類・品目,総合,生鮮食品を除く総合,持家の帰属家賃を除く総合,持家の帰属家賃及び生鮮食品を除く総合,食料（酒類を除く）及びエネルギーを除く総合,食料,生鮮食品,生鮮食品を除く食料,穀類,魚介類,生鮮魚介（再掲）,肉類,乳卵類,野菜・海藻,生鮮野菜（再掲）,果物,生鮮果物（再掲）,油脂・調味料,菓子類,調理食品,飲料,酒類,外食,住居,持家の帰属家賃を除く住居,家賃,持家の帰属家賃を除く家賃,設備修繕・維持,光熱・水道,電気代,ガス代,他の光熱,上下水道料,家具・家事用品,家庭用耐久財,室内装備品,寝具類,家事雑貨,家事用消耗品,家事サービス,被服及び履物,衣料,和服,洋服,シャツ・セーター・下着類,シャツ・セーター類,下着類,履物類,他の被服,被服関連サービス,保健医療,医薬品・健康保持用摂取品,保健医療用品・器具,保健医療サービス,交通・通信,交通,自動車等関係費,通信,教育,授業料等,教科書・学習参考教材,補習教育,教養娯楽,教養娯楽用耐久財,教養娯楽用品,書籍・他の印刷物,教養娯楽サービス,諸雑費,理美容サービス,理美容用品,身の回り用品,たばこ,他の諸雑費,エネルギー,教育関係費,教養娯楽関係費,情報通信関係費,生鮮食品及びエネルギーを除く総合
Group/Item,All items,"All items, less fresh food","All items, less imputed rent","All items, less imputed rent & fresh food","All items, less food (less alcoholic beverages) and energy",Food,Fresh food,"Food, less fresh food",Cereals,Fish & seafood,Fresh fish & seafood (reentry),Meats,Dairy products & eggs,Vegetables & seaweeds,Fresh vegetables (reentry),Fruits,Fresh fruits (reentry),"Oils, fats & seasonings",Cakes & candies,Cooked food,Beverages,Alcoholic beverages,Meals outside the home,Housing,"Housing, less imputed rent",Rent,"Rent, less imputed rent",Repairs & maintenance,"Fuel, light & water charges",Electricity,Gas,Other fuel & light,Water & sewerage charges,Furniture & household utensils,Household durable goods,Interior furnishings,Bedding,Domestic utensils,Domestic non-durable goods,Domestic services,Clothes & footwear,Clothes,Japanese clothing,Clothing,"Shirts, sweaters & underwear",Shirts & sweaters,Underwear,Footwear,Other clothing,Services related to clothing,Medical care,Medicines & health fortification,Medical supplies & appliances,Medical services,Transportation & communication,Public transportation,Private transportation,Communication,Education,School fees,School textbooks & reference books for study,Tutorial fees,Culture & recreation,Recreational durable goods,Recreational goods,Books & other reading materials,Recreational services,Miscellaneous,Personal care services,Toilet articles,Personal effects,Tobacco,Other miscellaneous,Energy,Expenses for education,Expenses for culture & recreation,Expenses for information & communication,"All items, less fresh food and energy"
類・品目符号(Group/Item code),0001,0161,0163,0166,0168,0002,0157,0172,0003,0008,0158,0013,0016,0021,0159,0027,0160,0030,0033,0034,0037,0041,0042,0045,0164,0046,0165,0051,0054,0056,0057,0058,0059,0060,0061,0066,0070,0073,0077,0081,0082,0083,0084,0085,0089,0090,0094,0098,0103,0106,0107,0108,0109,0110,0111,0112,0113,0117,0118,0119,0120,0121,0122,0123,0128,0134,0138,0145,0146,0147,0151,0155,0156,0167,0162,0173,0169,0178
含類総連番(Serial number),001,737,739,742,744,002,733,738,003,023,734,058,070,083,735,134,736,155,178,196,223,242,252,281,740,282,741,290,309,310,312,315,317,320,321,338,343,349,364,379,387,388,389,392,422,423,440,451,458,466,471,472,486,498,504,505,523,549,557,558,570,573,577,578,590,627,639,677,678,685,710,722,725,743,745,746,747,748
ウエイト(Weight),3139338474,3009367190,2668838854,2538867570,2107447669,823299511,129971284,693328227,65389146,68447756,39086504,75209191,36889047,90574112,60452893,32769540,30431887,35836771,73198122,98126000,46006658,37391064,163462104,655327030,184827410,559486051,88986431,95840979,233875366,111648533,56834114,12906356,52486363,109278268,34954064,7781194,8410744,22491850,27147399,8493017,129371336,54513682,2027016,52486666,38501053,27242580,11258473,18059053,10788628,7508920,134980143,38000505,22521064,74458574,463398213,70276282,262595081,130526850,99303039,67705449,2536232,29061358,310444582,18581565,65856101,40075190,185931726,180060986,37057751,45383296,20694853,13713124,63211962,245982358,125483076,340697488,149285881,2763384832
ウエイト１万分比(Weight per 10000),10000,9586,8501,8087,6713,2623,414,2209,208,218,125,240,118,289,193,104,97,114,233,313,147,119,521,2087,589,1782,283,305,745,356,181,41,167,348,111,25,27,72,86,27,412,174,6,167,123,87,36,58,34,24,430,121,72,237,1476,224,836,416,316,216,8,93,989,59,210,128,592,574,118,145,66,44,201,784,400,1085,476,8802
1970  ,31.5,31.7,32.0,32.2,31.9,30.4,27.0,31.2,35.5,23.0,24.6,36.1,48.0,24.9,26.3,33.5,32.7,47.1,28.2,24.4,53.0,44.7,23.9,26.5,24.8,28.5,30.6,19.9,30.1,54.1,24.7,18.2,,74.2,209.9,68.2,61.9,30.8,67.1,18.6,28.6,26.4,23.1,27.9,31.2,29.7,31.9,28.9,38.3,25.5,39.2,48.7,52.7,28.8,39.1,20.0,47.0,79.3,14.0,12.3,26.6,,39.8,1978.8,37.9,19.4,24.6,27.8,15.4,67.7,25.2,23.5,10.5,34.8,,,,31.6
1971  ,33.5,33.8,33.9,34.3,34.0,32.2,27.9,33.3,36.5,26.4,29.2,37.5,50.7,25.4,25.1,31.9,31.2,50.1,30.7,26.8,54.6,47.1,26.5,28.9,26.8,31.0,33.1,21.6,31.0,54.0,25.3,20.8,,77.6,213.3,73.6,65.2,33.1,71.1,20.2,31.4,29.4,26.3,30.7,34.0,32.2,34.9,31.2,41.3,28.2,39.9,50.2,56.0,28.9,40.6,20.8,48.9,81.3,15.2,13.1,30.5,,42.5,1937.9,39.8,22.2,26.9,29.2,17.6,69.8,26.5,23.5,10.6,36.4,,,,33.7
1972  ,35.2,35.6,35.4,36.0,35.8,33.4,27.8,35.0,37.9,27.7,30.3,39.4,52.6,25.6,23.8,32.0,31.3,51.4,32.6,28.6,55.1,47.1,28.6,31.6,29.1,34.0,35.8,23.4,31.7,53.9,26.2,21.1,,78.8,212.1,76.2,66.7,34.5,72.2,22.1,33.2,31.3,29.3,32.1,35.4,33.3,36.5,33.1,43.1,30.6,43.6,52.0,60.9,32.2,42.1,21.9,49.6,85.1,16.3,14.3,30.9,,44.6,1927.1,42.5,23.5,28.5,30.3,19.9,70.0,27.3,23.5,10.7,36.9,,,,35.6
1973  ,39.3,39.7,39.6,40.1,39.8,37.8,32.1,39.4,41.1,31.5,34.0,47.3,58.5,32.2,31.1,32.5,31.9,57.1,35.3,34.2,56.9,49.4,32.7,35.2,33.0,37.3,38.9,28.1,33.2,53.8,29.0,23.1,,87.1,230.9,81.5,77.5,38.7,79.3,24.1,40.8,39.2,37.7,39.9,41.9,40.5,42.2,39.3,48.2,35.0,43.1,53.6,64.1,31.3,44.9,23.5,53.6,86.4,18.1,16.0,34.0,,48.8,1978.8,47.9,26.4,31.5,32.5,23.8,66.8,31.1,23.5,11.9,39.6,,,,39.7
1974  ,48.4,48.6,49.2,49.7,47.5,48.3,41.9,49.9,50.9,41.4,44.6,56.2,76.6,42.2,41.9,40.3,39.5,76.7,50.3,47.7,68.8,57.3,40.7,40.2,40.7,40.1,41.7,39.7,41.7,61.4,37.8,34.6,,119.0,322.5,104.4,96.7,54.6,112.7,28.9,50.1,47.3,44.8,48.5,53.2,49.6,55.5,52.2,58.8,44.5,46.6,56.8,89.4,33.2,53.2,26.8,71.0,87.6,21.3,18.8,40.5,,59.9,2331.9,61.8,36.0,36.0,38.3,32.8,74.4,38.7,23.5,13.3,52.7,,,,48.4
1975  ,54.0,54.4,55.0,55.6,52.6,54.5,45.9,56.9,61.5,46.7,50.6,64.1,83.0,43.1,41.3,47.9,47.2,87.7,57.3,53.5,78.1,61.8,47.4,44.4,44.6,44.5,45.8,43.5,47.4,64.4,45.3,40.5,,123.5,339.4,109.3,98.0,58.5,108.2,34.3,53.1,51.1,48.0,52.5,54.4,51.8,55.7,55.4,62.5,49.7,52.6,64.3,99.8,37.5,59.8,32.4,76.9,89.5,26.8,23.6,50.5,,68.1,2413.7,66.7,41.7,43.0,42.8,40.3,79.1,43.7,23.5,13.5,59.6,31.8,,,54.2
1976  ,59.1,59.3,60.2,60.5,57.8,59.5,52.6,61.2,68.7,51.9,58.8,70.9,85.1,48.8,49.4,51.4,50.6,87.5,60.2,56.7,83.7,68.0,52.0,48.8,48.7,49.1,50.5,47.1,52.2,69.3,47.7,45.3,,125.2,338.3,113.3,100.0,59.0,109.7,40.3,57.4,56.5,53.8,57.9,58.1,56.8,57.4,58.4,66.2,53.3,57.0,68.1,102.8,41.3,65.7,38.1,81.1,98.8,31.6,29.4,51.0,30.4,72.5,2394.3,70.4,43.2,47.6,51.8,46.4,82.5,45.6,35.0,26.2,63.7,36.4,,,59.2
1977  ,63.9,64.1,65.0,65.4,62.8,63.5,57.4,65.0,74.7,61.6,69.4,70.7,88.7,49.0,47.7,58.1,57.3,88.3,62.5,59.4,90.7,69.0,55.8,53.4,53.2,53.8,55.6,50.7,57.1,76.9,52.7,46.6,,130.0,342.8,118.6,107.2,62.1,114.3,45.0,60.9,59.7,58.8,60.7,61.6,60.4,60.7,62.8,70.3,57.2,59.8,73.1,109.2,43.0,77.7,45.4,82.9,150.5,36.1,34.8,51.4,34.6,76.9,2398.6,74.6,44.3,52.3,54.9,51.8,90.3,47.8,35.0,33.8,68.6,40.8,,,63.9
1978  ,66.7,66.9,67.5,68.0,66.3,65.7,58.5,67.6,78.6,66.4,71.0,70.6,85.8,51.1,49.4,57.8,57.0,88.9,63.9,61.5,94.8,73.0,58.3,57.6,56.6,58.4,60.1,52.9,56.7,75.6,52.7,44.6,,132.5,348.8,119.0,109.2,64.6,113.6,48.7,63.1,62.1,62.3,62.7,63.1,62.5,61.7,65.4,73.0,59.0,65.6,75.2,112.5,48.7,78.7,48.0,80.1,155.0,40.6,40.0,53.4,37.8,80.5,2415.9,77.7,46.8,55.2,56.5,55.2,92.8,49.5,35.0,34.5,65.8,44.7,,,67.1
1979  ,69.1,69.4,69.9,70.4,69.2,67.1,61.1,68.5,79.8,68.9,74.0,69.9,86.9,53.4,52.1,59.7,58.9,88.3,64.1,62.2,93.5,74.4,60.0,60.8,59.9,61.7,63.3,56.4,59.4,75.6,53.8,54.5,,134.8,352.9,120.7,111.5,66.5,114.2,51.2,66.2,65.9,68.4,65.8,65.3,65.6,62.7,67.8,74.9,60.9,67.1,77.7,112.9,49.8,83.5,53.0,85.8,155.3,44.2,44.3,54.4,41.0,83.1,2420.2,78.9,49.2,57.3,58.1,58.4,93.6,52.6,35.0,34.7,70.5,48.0,,,69.4
1980  ,74.5,74.6,75.5,75.9,73.7,71.1,67.2,71.9,83.9,70.8,78.0,71.7,93.2,62.6,64.2,60.4,59.6,93.9,67.6,65.2,96.0,80.4,63.8,64.6,64.8,64.6,66.1,63.6,79.3,101.5,72.3,86.1,,144.5,367.9,127.7,117.8,72.8,129.7,54.8,69.8,69.1,72.1,68.8,68.4,69.2,65.0,73.6,77.8,65.6,68.2,80.2,115.5,50.3,88.8,56.7,94.6,155.2,48.3,49.0,55.8,45.2,89.1,2413.7,85.2,54.4,61.5,65.1,63.6,94.4,65.5,40.1,35.1,94.8,51.8,85.1,,73.5
1981  ,78.1,78.2,79.2,79.6,77.1,74.9,71.4,75.6,88.2,73.5,80.2,74.7,96.5,66.2,68.0,67.4,66.7,98.4,71.8,68.1,100.5,86.7,67.1,67.5,67.4,67.6,69.3,65.6,85.4,110.1,77.2,91.3,,151.0,381.5,133.0,122.4,77.4,135.0,58.7,72.6,71.8,76.0,71.2,70.9,71.6,67.7,77.1,80.7,68.4,70.1,84.6,120.9,51.1,91.9,60.9,96.7,154.6,52.0,52.5,61.4,48.9,93.6,2364.2,89.3,58.6,65.2,68.1,67.1,96.7,67.6,42.5,35.8,100.5,55.4,89.8,,77.0
1982  ,80.3,80.6,81.3,81.9,79.6,76.3,70.3,77.6,91.8,78.1,86.5,75.7,92.0,62.6,61.2,65.1,64.3,98.6,74.2,70.8,103.0,88.9,69.3,69.9,69.4,70.3,72.1,66.5,88.4,110.7,77.5,100.9,,152.2,381.5,131.5,124.3,78.9,135.0,61.5,74.7,74.3,78.3,73.9,72.8,73.8,69.1,78.1,82.5,69.9,72.1,88.0,124.8,52.4,96.5,66.1,101.5,152.8,55.2,55.9,62.6,51.6,95.5,2297.4,90.7,59.4,67.3,69.3,69.4,99.8,67.7,42.5,37.7,104.5,58.4,92.6,,79.3
1983  ,81.8,82.1,82.8,83.4,81.5,77.8,72.1,79.0,94.1,78.2,86.2,77.0,90.3,67.2,66.7,64.9,64.1,98.8,75.0,72.5,103.8,91.2,71.2,72.1,71.5,72.7,74.9,67.8,88.1,110.7,77.7,95.3,,153.2,378.5,132.3,126.2,80.0,136.0,63.8,76.4,76.5,82.4,75.6,74.3,75.4,70.4,79.4,84.0,70.8,73.1,90.7,129.9,52.3,95.7,67.6,98.3,151.8,57.9,59.0,62.7,53.4,97.8,2245.8,93.3,60.4,69.7,72.0,71.0,101.9,68.5,45.9,45.4,101.6,60.8,94.9,,81.1
1984  ,83.6,83.8,84.7,85.2,83.6,80.0,74.8,81.1,97.5,78.3,86.4,77.2,91.3,71.2,70.2,69.1,68.4,101.5,75.7,73.6,104.4,99.9,73.3,73.7,73.4,74.4,77.4,68.9,88.0,110.7,77.9,88.3,,154.4,378.1,132.4,127.1,82.0,136.3,66.2,78.3,79.1,86.0,78.1,75.9,77.3,71.6,80.6,85.0,71.5,75.7,97.9,134.0,53.3,96.6,71.4,96.7,148.4,60.4,61.6,63.4,55.7,99.7,2194.1,94.5,60.8,72.3,73.6,72.3,103.5,69.0,47.6,51.6,99.3,62.9,97.5,,83.1
1985  ,85.4,85.5,86.4,86.8,86.0,81.4,76.7,82.3,99.6,80.1,88.5,76.7,92.3,69.7,67.5,77.1,76.4,103.3,76.3,74.2,106.0,102.0,74.9,75.6,75.3,76.4,79.8,70.2,87.7,110.7,78.0,81.4,62.1,155.5,375.5,132.8,127.6,83.9,136.4,68.5,81.0,83.0,87.8,82.4,77.7,79.5,72.7,82.0,86.9,72.4,80.1,99.3,136.9,58.0,98.7,74.5,98.2,146.7,63.1,64.3,63.7,59.3,101.8,2153.2,96.3,61.6,74.6,74.6,73.6,106.0,69.4,47.6,54.5,97.5,65.3,100.0,,85.1
1986  ,85.9,86.2,86.7,87.4,87.6,81.5,74.7,83.0,100.6,81.1,89.3,75.8,93.3,68.8,66.0,71.5,70.6,102.8,76.9,74.8,106.9,102.0,76.1,77.4,76.9,78.4,81.8,71.3,83.3,105.1,74.6,67.7,63.6,155.5,370.6,134.1,128.9,84.3,136.1,70.5,82.8,85.3,88.7,85.0,79.4,81.7,73.2,82.8,88.2,73.1,81.6,100.7,138.0,59.4,98.0,76.5,95.2,146.1,65.4,66.9,63.8,60.9,103.3,2064.9,97.3,64.1,76.2,76.1,74.4,106.6,68.5,51.1,56.0,89.8,67.2,101.8,,86.4
1987  ,85.9,86.5,86.6,87.4,88.8,80.8,72.8,82.5,100.5,79.8,86.8,74.3,84.3,68.2,65.5,68.0,66.9,100.4,77.1,75.6,105.0,101.9,76.8,79.6,78.7,80.8,84.4,72.2,77.2,97.7,69.4,51.1,64.4,154.6,363.1,135.4,127.1,84.6,135.5,72.0,83.7,86.2,89.8,85.8,80.8,83.5,73.6,83.6,89.0,73.7,83.2,102.8,138.5,60.8,98.7,78.1,95.6,145.3,67.6,69.4,65.0,62.5,103.8,1907.7,97.4,65.3,77.6,77.0,75.1,106.9,68.0,52.9,57.3,83.1,69.1,102.7,,87.2
1988  ,86.5,86.8,87.0,87.6,89.8,81.4,76.1,82.5,99.3,79.2,84.0,73.7,83.5,74.7,75.3,68.5,67.6,99.3,76.9,75.7,102.9,101.9,77.4,81.3,80.5,82.7,86.6,73.4,75.3,95.4,67.8,44.8,65.6,153.8,357.1,136.9,126.2,85.0,134.0,73.4,84.7,87.4,90.6,87.1,81.7,84.6,74.3,84.3,89.6,74.5,83.5,103.6,139.4,60.8,98.2,78.6,94.6,143.4,69.9,71.9,65.1,64.2,104.4,1744.1,99.0,65.8,79.0,77.3,75.8,106.8,68.5,52.9,58.7,80.0,71.0,103.3,,87.8
1989  ,88.5,88.9,89.0,89.6,92.1,83.2,77.0,84.5,101.0,80.5,84.4,74.6,87.4,74.5,73.4,74.6,73.9,100.6,78.2,77.8,104.5,100.7,80.2,83.7,83.1,85.0,89.2,76.2,75.1,93.2,68.2,44.1,67.2,154.6,348.8,139.3,128.0,87.6,133.5,76.1,88.4,92.0,94.8,91.8,85.1,88.5,76.9,86.7,92.2,76.3,84.8,105.5,143.7,61.5,99.3,80.5,94.9,144.5,72.6,74.8,66.6,67.0,107.8,1621.3,101.1,71.1,82.2,78.4,78.4,107.7,69.2,52.9,58.9,80.0,73.5,106.3,,90.1
1990  ,91.2,91.2,91.7,92.0,94.5,86.5,85.5,86.6,102.7,83.4,88.7,76.6,92.1,83.1,85.0,83.2,82.6,103.4,80.5,79.7,105.3,103.0,82.2,86.3,85.9,87.3,91.6,79.5,76.8,92.3,69.8,54.8,68.2,154.7,344.3,140.4,127.9,89.4,132.9,78.2,92.6,97.1,98.6,97.1,89.3,93.9,78.8,89.7,95.2,78.2,85.4,106.4,139.1,62.4,100.6,81.6,97.0,143.6,76.2,78.6,67.8,70.5,111.4,1606.3,103.2,73.0,86.1,79.3,80.1,107.6,71.1,52.9,58.9,82.8,76.6,109.6,,92.4
