類・品目,総合,生鮮食品を除く総合,持家の帰属家賃を除く総合,持家の帰属家賃及び生鮮食品を除く総合,食料（酒類を除く）及びエネルギーを除く総合,食料,生鮮食品,生鮮食品を除く食料,穀類,魚介類,生鮮魚介（再掲）,肉類,乳卵類,野菜・海藻,生鮮野菜（再掲）,果物,生鮮果物（再掲）,油脂・調味料,菓子類,調理食品,飲料,酒類,外食,住居,持家の帰属家賃を除く住居,家賃,持家の帰属家賃を除く家賃,設備修繕・維持,光熱・水道,電気代,ガス代,他の光熱,上下水道料,家具・家事用品,家庭用耐久財,室内装備品,寝具類,家事雑貨,家事用消耗品,家事サービス,被服及び履物,衣料,和服,洋服,シャツ・セーター・下着類,シャツ・セーター類,下着類,履物類,他の被服,被服関連サービス,保健医療,医薬品・健康保持用摂取品,保健医療用品・器具,保健医療サービス,交通・通信,交通,自動車等関係費,通信,教育,授業料等,教科書・学習参考教材,補習教育,教養娯楽,教養娯楽用耐久財,教養娯楽用品,書籍・他の印刷物,教養娯楽サービス,諸雑費,理美容サービス,理美容用品,身の回り用品,たばこ,他の諸雑費,エネルギー,教育関係費,教養娯楽関係費,情報通信関係費,生鮮食品及びエネルギーを除く総合
1991  ,94.3,93.9,94.8,94.6,96.9,90.7,93.9,89.8,105.3,86.8,91.0,78.9,96.6,94.0,98.4,92.8,92.0,110.2,83.4,83.7,107.3,105.1,84.5,89.0,89.0,89.9,93.9,83.5,78.6,92.3,72.7,61.3,68.8,156.0,337.1,142.2,128.1,93.5,135.3,80.5,97.0,102.1,101.6,102.4,93.2,98.4,81.4,94.4,98.2,81.1,85.7,108.6,138.4,62.7,101.3,82.5,98.3,141.0,79.9,82.2,72.8,74.2,114.7,1591.8,107.0,74.8,89.1,80.8,82.5,108.2,73.8,52.9,58.9,84.8,80.2,112.2,,95.1
1992  ,95.8,96.0,96.3,96.6,99.4,91.2,87.8,91.7,108.3,88.2,89.7,79.8,91.8,86.0,83.1,94.3,93.1,110.9,85.0,85.9,111.9,105.4,86.5,91.7,92.4,92.3,96.5,87.7,78.7,92.3,72.9,59.0,70.0,157.8,336.4,146.7,128.5,96.3,135.1,82.8,99.9,105.1,104.5,105.6,96.6,101.5,85.4,96.3,101.8,83.9,88.3,109.0,139.4,65.6,101.8,84.3,98.7,138.1,83.4,85.8,73.3,77.4,118.3,1580.6,108.6,82.0,91.7,82.2,86.0,108.7,74.9,53.1,59.4,83.9,83.5,115.4,,97.5
1993  ,97.1,97.3,97.4,97.8,100.8,92.1,88.1,92.8,110.6,87.7,88.4,79.2,91.3,92.8,92.7,83.6,82.1,110.6,85.9,87.1,113.7,105.3,88.2,94.1,95.3,94.5,99.0,91.3,79.2,92.0,73.0,59.5,72.5,157.4,332.6,147.2,127.6,97.4,132.9,84.8,99.9,104.3,106.0,104.3,96.6,100.9,86.9,97.1,102.9,86.0,88.7,109.0,138.5,66.9,102.2,85.2,99.5,134.8,86.9,89.6,76.1,80.5,120.2,1532.4,110.8,83.2,94.0,83.3,88.5,109.4,75.1,53.2,70.4,83.9,86.6,117.0,,98.8
1994  ,97.7,98.0,97.9,98.4,101.6,92.9,88.2,93.8,116.7,86.2,87.1,78.2,91.1,92.7,91.2,87.2,86.2,109.5,86.2,87.9,114.2,107.4,89.2,96.3,97.4,96.6,101.1,93.5,79.0,90.8,72.4,57.3,75.5,154.1,319.2,146.4,123.4,97.8,128.6,86.2,98.7,101.9,106.4,101.5,96.3,99.9,88.1,96.2,103.2,87.2,88.9,109.2,136.0,68.0,101.5,85.7,99.0,130.5,89.7,93.0,77.5,81.9,121.7,1442.4,110.8,87.7,95.5,83.9,90.2,110.5,74.6,53.3,72.5,82.4,89.0,117.9,,99.7
1995  ,97.6,98.0,97.6,98.1,102.3,91.8,86.7,92.7,108.1,85.1,85.9,77.9,91.2,89.5,86.4,90.0,89.3,107.6,85.9,87.5,115.8,108.2,89.1,98.2,99.7,98.4,103.0,96.2,79.1,90.6,72.6,54.8,77.4,151.3,308.8,145.1,119.8,98.2,123.7,87.4,98.3,100.9,106.1,100.3,96.3,99.4,89.1,96.0,103.2,87.7,89.0,110.1,133.2,68.6,101.6,87.3,96.9,135.7,92.3,96.0,77.5,84.1,120.8,1299.5,109.4,88.9,95.9,84.1,91.9,110.3,74.0,53.3,73.4,80.9,91.1,117.2,,99.9
1996  ,97.7,98.2,97.6,98.0,102.8,91.7,87.0,92.5,106.7,86.7,89.0,79.0,91.6,87.9,84.1,89.7,89.2,105.8,85.9,88.0,115.4,107.8,88.8,99.6,101.1,99.8,104.2,97.8,79.0,88.0,73.2,56.7,80.1,148.3,295.9,143.7,117.4,98.2,120.4,89.2,99.3,102.3,108.0,101.7,97.6,100.7,90.4,96.1,103.4,88.1,89.6,110.8,131.5,69.7,100.9,89.8,94.3,134.5,94.5,98.4,78.1,85.9,119.5,1155.2,108.1,89.5,96.2,84.5,93.3,110.0,73.8,53.3,78.7,78.9,93.0,116.5,,100.3
1997  ,99.5,99.9,99.2,99.8,104.5,93.3,87.4,94.4,107.1,88.7,91.1,82.2,92.9,88.9,84.4,87.6,86.9,106.8,87.2,90.1,117.3,108.8,91.1,101.1,102.5,101.2,105.1,99.9,82.7,91.1,77.3,60.7,83.9,146.9,288.1,142.9,117.2,98.8,118.0,91.9,101.6,104.6,109.0,104.2,100.2,103.2,93.4,98.3,105.8,89.7,93.7,112.0,131.1,75.8,100.9,91.2,93.8,133.6,96.6,100.4,79.7,87.9,121.3,1086.4,110.0,91.5,98.5,85.8,95.5,110.0,75.6,54.2,80.7,81.1,95.0,118.3,,101.9
1998  ,100.1,100.2,99.9,100.1,105.2,94.6,93.4,94.7,105.0,89.9,92.6,82.9,91.5,98.2,98.5,87.9,87.3,106.5,87.7,90.8,120.0,108.3,91.8,101.7,102.6,101.9,105.0,100.3,81.4,87.6,77.6,55.6,86.5,144.7,277.0,141.2,115.6,99.1,115.8,94.0,103.0,106.4,109.3,106.1,101.3,104.3,94.3,99.3,106.9,90.3,100.4,112.0,129.6,86.9,99.3,91.9,91.1,130.8,98.4,102.4,81.2,89.3,121.4,1057.8,110.5,92.4,98.7,86.4,96.9,109.8,76.1,54.8,83.1,77.6,96.9,118.4,,102.6
1999  ,99.8,100.2,99.5,99.9,105.1,94.2,89.0,95.1,105.7,89.6,91.5,82.3,92.7,90.7,86.5,90.5,90.0,106.1,89.0,90.7,121.5,108.3,92.0,101.6,102.1,101.9,104.7,99.5,80.1,85.8,76.2,51.9,87.6,143.0,270.2,139.9,115.1,98.2,114.4,94.9,102.8,106.3,109.2,106.0,101.1,103.7,95.1,99.3,106.4,90.1,99.7,111.9,127.9,86.1,99.1,92.1,90.8,130.5,99.8,104.2,81.5,89.9,120.4,1022.7,109.5,92.7,98.1,87.3,97.2,108.9,75.1,58.7,84.2,76.3,98.1,117.8,,102.6
2000  ,99.1,99.8,98.6,99.4,104.7,92.3,83.2,94.2,103.4,87.7,88.9,81.1,92.1,85.2,78.1,83.8,82.9,104.4,89.2,90.0,121.3,107.7,91.1,101.8,101.7,102.3,104.6,98.7,81.4,86.4,77.4,56.1,89.0,138.8,252.3,137.7,113.3,96.4,112.8,95.6,101.7,104.5,108.8,104.1,100.4,102.1,96.5,98.9,105.4,90.1,98.9,111.7,124.7,85.7,99.4,92.2,92.2,126.7,100.9,105.8,81.7,90.2,119.3,956.4,108.3,92.9,97.7,86.9,97.6,108.2,74.2,58.7,85.1,78.7,99.1,116.8,,102.0
2001  ,98.4,99.0,97.7,98.4,103.7,91.8,83.9,93.4,101.6,87.2,88.2,80.9,90.5,86.9,80.7,83.0,82.3,103.1,88.0,89.0,119.2,106.9,90.6,102.0,101.2,102.7,104.4,97.9,81.9,85.2,78.9,59.7,90.6,133.8,233.1,136.2,109.1,95.6,109.2,96.0,99.5,101.2,105.1,101.0,98.0,98.8,95.9,97.8,105.6,90.0,99.6,110.8,121.7,88.1,98.5,92.4,92.9,119.0,102.0,107.0,83.0,90.6,115.8,752.7,107.1,93.1,96.7,86.7,97.9,107.3,74.1,58.7,85.3,79.1,100.0,113.7,,101.1
2002  ,97.5,98.1,96.6,97.4,102.8,91.0,82.4,92.8,100.6,86.9,88.1,81.4,90.2,85.2,78.8,80.2,79.4,101.5,86.1,88.6,117.3,105.9,90.9,101.9,100.7,102.7,104.1,96.9,80.9,83.3,78.3,55.9,92.0,128.9,215.2,132.6,105.6,94.0,106.2,96.7,97.2,98.0,100.4,97.8,95.5,95.5,95.2,96.8,106.0,89.8,98.4,109.8,117.6,87.6,97.9,92.2,92.6,117.2,103.0,108.2,83.9,91.8,113.3,637.9,104.9,93.2,95.8,86.9,97.9,106.0,75.7,58.7,85.5,77.2,100.8,111.5,,100.4
2003  ,97.2,97.8,96.3,97.0,102.5,90.9,83.0,92.4,102.1,85.2,85.8,82.0,89.3,87.0,81.9,80.6,80.1,99.2,85.8,88.1,114.2,105.1,90.8,101.8,100.0,102.8,103.8,96.0,80.5,81.5,78.3,58.7,92.5,125.0,198.8,128.1,103.2,92.7,106.9,97.0,95.4,95.5,98.2,95.3,93.5,92.7,95.0,95.9,106.2,89.6,101.7,109.1,114.5,94.4,98.0,92.4,92.6,117.1,103.6,109.2,83.6,91.5,111.6,549.9,102.9,93.3,95.8,87.7,97.9,104.4,78.7,61.1,85.2,77.3,101.3,110.0,,99.9
2004  ,97.2,97.7,96.3,96.8,101.9,91.7,85.0,93.1,105.9,84.1,84.6,84.4,89.7,89.7,86.3,83.6,83.2,98.0,86.2,88.0,111.6,104.1,91.6,101.6,99.5,102.6,103.4,95.4,80.6,81.1,78.2,60.9,93.0,120.9,182.2,123.3,101.3,91.6,105.4,97.5,95.2,95.0,98.3,94.8,93.9,93.3,95.1,95.1,105.8,89.8,101.7,108.6,112.2,95.2,97.8,92.6,92.7,115.7,104.3,109.9,83.3,92.0,110.0,482.0,101.0,93.8,95.3,88.2,98.1,103.3,79.4,63.5,85.2,78.5,101.9,108.7,,99.7
2005  ,96.9,97.6,95.9,96.7,101.5,90.9,82.1,92.6,98.9,83.6,83.1,86.0,91.6,86.0,80.7,82.9,82.6,97.2,86.3,88.5,109.5,104.0,91.7,101.5,99.2,102.6,103.1,95.0,81.3,79.1,78.8,75.2,93.5,118.1,174.6,119.7,99.4,90.7,102.2,97.9,95.9,96.4,98.3,96.3,95.0,94.5,96.0,93.7,104.2,90.1,101.3,108.1,110.6,95.1,98.1,92.6,95.3,107.8,105.0,110.6,83.2,92.6,109.1,422.7,100.2,94.2,95.2,88.5,98.3,102.4,80.5,63.5,86.5,81.3,102.4,107.9,105.4,99.2
2006  ,97.2,97.7,96.2,96.8,101.1,91.3,85.7,92.4,97.2,85.4,85.5,86.7,89.6,88.8,85.3,86.0,85.9,96.0,86.3,88.9,107.2,103.1,92.1,101.5,99.2,102.6,103.1,95.0,84.2,79.7,82.6,93.7,94.2,115.6,165.5,116.8,98.8,91.0,101.0,98.2,96.7,97.5,97.8,97.6,95.7,95.4,96.4,94.3,103.6,91.1,100.7,107.6,110.0,94.6,98.4,92.3,97.6,104.0,105.8,111.4,83.4,93.3,107.4,344.1,100.3,94.7,95.9,89.3,98.3,101.3,83.6,66.4,86.8,86.0,103.0,106.3,102.6,98.8
2007  ,97.2,97.7,96.3,96.9,100.8,91.6,86.2,92.7,96.7,86.2,86.5,88.3,89.3,87.5,83.2,90.2,90.3,96.5,86.6,89.4,106.1,101.9,92.8,101.3,99.2,102.4,102.9,95.1,84.8,80.0,83.9,95.1,94.2,113.7,155.4,114.3,98.5,91.9,102.4,98.5,97.2,97.9,97.5,98.0,96.3,96.4,96.0,95.6,103.2,92.0,101.0,106.5,109.5,95.7,98.5,92.4,98.6,101.8,106.5,112.2,84.6,94.2,106.0,286.6,99.1,94.8,96.8,90.0,98.0,101.2,85.3,69.3,87.2,87.5,103.8,105.1,101.0,98.7
2008  ,98.6,99.1,97.8,98.5,100.8,93.9,85.9,95.6,102.9,88.2,87.9,91.9,93.4,89.2,84.5,84.8,84.6,100.4,91.2,92.4,105.7,103.5,94.3,101.5,99.6,102.4,102.9,96.1,89.9,82.9,89.4,123.0,94.5,113.4,150.2,112.6,97.9,93.6,104.7,98.6,97.7,98.3,97.5,98.3,96.4,96.7,95.7,97.3,102.4,93.9,100.7,106.2,107.5,95.9,100.5,93.4,101.8,101.8,107.2,113.0,84.7,94.8,105.5,233.8,99.3,95.1,98.0,90.3,98.1,101.2,87.2,69.3,87.4,95.3,104.7,104.6,101.0,99.5
2009  ,97.2,97.9,96.4,97.1,100.1,94.1,83.8,96.3,103.7,87.3,85.3,90.8,94.6,88.8,83.3,81.9,81.7,100.4,94.2,93.5,103.3,103.0,95.1,101.3,99.6,102.1,102.5,96.6,86.2,82.5,88.9,81.5,95.2,110.9,141.9,109.6,95.3,93.6,103.9,98.6,96.9,96.9,96.7,97.0,95.7,95.7,95.5,97.5,101.3,94.7,100.6,103.8,104.9,97.5,95.6,92.6,93.6,101.4,108.2,113.9,90.6,94.8,102.9,180.9,98.8,95.4,96.2,90.0,98.0,99.7,86.6,69.3,87.5,84.8,105.7,102.3,100.8,99.1
2010  ,96.5,96.9,95.6,96.0,98.9,93.9,88.6,94.9,100.4,85.8,84.5,89.2,93.9,94.3,92.6,87.3,87.5,98.6,93.2,91.9,101.1,101.5,95.0,100.9,99.1,101.6,102.0,96.0,86.0,79.9,88.2,93.7,95.5,105.8,127.6,105.2,92.8,92.6,99.3,99.0,95.7,95.9,96.6,95.8,94.6,94.9,94.0,96.2,98.7,94.8,100.1,102.4,102.2,98.2,96.5,92.0,95.9,100.6,97.8,99.2,91.3,95.1,101.1,145.8,96.0,95.6,96.0,91.1,97.9,98.5,86.2,76.0,89.2,87.1,97.4,100.7,100.4,97.8
2011  ,96.3,96.6,95.4,95.8,97.9,93.5,87.7,94.7,98.8,86.1,85.3,89.1,94.1,92.2,89.6,87.9,88.0,97.8,92.7,92.3,100.6,100.4,95.2,100.7,98.9,101.4,101.6,95.9,88.9,82.2,90.7,110.9,95.5,99.9,110.0,101.7,92.7,92.3,97.4,98.7,95.4,95.9,97.3,95.8,94.4,94.9,93.2,95.0,98.1,94.9,99.5,100.3,101.9,98.2,97.7,92.7,98.0,99.9,95.7,96.3,91.4,95.0,97.1,105.7,94.4,95.8,96.8,94.6,97.5,97.2,85.5,95.9,94.0,92.1,95.7,97.1,100.3,97.1
2012  ,96.2,96.6,95.4,95.8,97.4,93.6,88.2,94.7,101.7,87.0,85.9,88.3,92.1,91.7,89.0,90.3,90.3,96.5,92.1,93.0,99.5,99.2,95.2,100.4,98.7,101.0,101.1,95.9,92.3,87.0,94.4,113.0,95.8,97.0,100.4,100.1,94.4,93.8,95.6,98.6,95.4,95.8,97.9,95.7,94.6,95.5,92.7,94.5,97.8,95.0,98.7,98.1,100.6,98.4,98.0,92.9,98.9,98.9,96.1,96.6,93.1,95.1,95.6,96.2,93.4,96.3,96.0,94.4,97.4,96.1,85.6,95.9,94.1,95.6,96.1,95.7,99.6,96.7
2013  ,96.6,96.9,95.8,96.3,97.2,93.4,88.2,94.5,101.2,87.9,86.3,88.5,92.1,91.7,89.3,88.8,88.8,95.9,92.3,92.7,98.0,98.1,95.5,99.9,98.3,100.6,100.7,95.7,96.6,93.2,96.9,122.0,96.3,94.9,93.5,98.2,94.3,94.5,95.2,98.3,95.8,96.3,97.8,96.3,95.2,96.2,93.2,94.2,97.0,95.4,98.1,97.1,98.7,98.5,99.4,92.9,101.5,98.4,96.6,96.9,96.4,95.9,94.6,91.2,93.0,96.5,95.4,95.5,97.4,96.4,89.8,95.9,95.7,101.1,96.5,94.8,98.7,96.5
2014  ,99.2,99.5,99.0,99.3,99.0,97.0,93.6,97.7,100.8,96.4,96.5,95.3,97.1,94.2,92.0,92.5,92.5,99.0,95.6,96.9,99.0,100.1,98.0,100.0,99.2,100.3,100.3,98.0,102.6,100.7,102.6,129.2,98.7,98.5,99.3,99.5,96.8,97.3,98.5,99.9,97.8,98.3,100.0,98.2,97.6,97.9,97.0,96.0,98.5,98.6,99.1,98.8,99.3,99.2,102.0,97.7,104.2,99.6,98.4,98.2,98.5,98.7,98.1,95.8,97.9,98.8,98.4,99.0,99.2,98.0,96.5,99.0,100.4,107.7,98.3,98.1,100.0,98.6
2015  ,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2016  ,99.9,99.7,99.9,99.7,100.3,101.7,104.6,101.2,101.7,101.8,101.9,101.6,100.3,103.7,105.0,106.8,107.0,100.7,102.5,101.4,100.3,99.6,100.8,99.9,100.4,99.7,99.7,101.0,92.7,92.1,90.4,77.7,100.4,99.6,96.5,96.0,101.4,104.7,99.7,100.0,101.8,101.6,100.0,101.7,101.3,100.9,102.3,104.2,101.0,100.8,100.9,99.9,100.9,101.4,98.0,99.9,97.0,99.1,101.6,101.8,100.4,101.2,101.0,101.0,100.9,100.3,101.1,100.7,100.2,100.1,101.3,101.2,101.0,89.8,101.7,100.8,99.2,100.6
2017  ,100.4,100.2,100.5,100.3,100.3,102.4,104.3,102.1,103.2,107.1,108.5,103.0,99.7,101.7,100.8,105.8,105.9,101.0,103.1,101.7,100.6,102.7,101.1,99.7,100.5,99.4,99.4,101.5,95.2,95.0,90.2,96.3,100.9,99.1,96.1,92.9,102.0,106.1,97.9,100.1,102.0,101.7,100.2,101.7,101.4,100.6,103.4,105.2,100.8,101.6,101.8,99.7,101.3,103.0,98.3,99.8,99.4,95.3,102.2,102.4,101.0,101.8,101.3,98.0,100.8,100.8,102.0,100.9,100.4,99.4,101.8,102.3,101.8,94.6,102.4,101.0,97.4,100.7
2018  ,101.3,101.0,101.7,101.4,100.4,103.9,108.3,103.1,104.9,110.6,111.4,103.4,101.9,106.4,105.8,109.0,109.2,101.0,103.1,102.3,100.5,103.1,102.0,99.6,100.5,99.2,99.3,101.7,99.0,99.3,93.1,113.2,101.4,98.0,93.8,91.0,101.5,105.8,97.4,100.1,102.2,101.6,99.9,101.7,101.6,100.7,103.7,105.4,101.0,102.9,103.3,99.5,101.5,105.9,99.6,100.0,102.5,93.7,102.7,102.7,101.0,102.6,102.1,96.3,100.7,101.7,103.4,101.4,100.7,99.3,102.4,105.4,102.1,101.1,102.8,101.8,95.4,101.0
2019  ,101.8,101.7,102.3,102.2,100.8,104.3,104.9,104.2,105.9,112.1,111.9,104.3,104.1,101.1,97.5,110.6,110.6,100.8,105.1,103.2,100.7,102.6,103.5,99.8,101.5,99.2,99.3,103.6,101.3,102.2,96.0,113.2,102.1,100.2,98.4,92.4,103.3,105.5,98.9,101.4,102.6,101.5,100.9,101.5,102.1,101.1,104.4,106.7,101.4,105.3,104.0,99.4,102.1,106.9,99.0,100.6,102.6,90.9,101.1,99.9,101.4,103.8,103.8,96.4,102.1,104.5,104.9,101.4,101.5,99.3,104.3,112.1,99.5,102.5,101.8,103.3,93.7,101.6
2020  ,101.8,101.5,102.3,101.9,100.7,105.8,108.4,105.3,106.0,111.7,110.8,105.3,104.4,104.6,102.1,117.2,117.7,100.3,107.3,104.0,100.2,103.3,105.7,100.4,103.3,99.3,99.3,107.1,98.8,98.6,94.4,102.9,103.0,102.5,99.9,95.2,105.8,108.5,101.5,103.5,103.7,102.6,102.6,102.6,102.7,101.5,105.7,108.4,101.9,108.3,104.3,100.3,103.0,106.8,98.8,102.5,101.6,91.1,93.2,87.6,102.7,105.6,103.1,98.2,104.6,106.2,102.4,99.3,103.3,100.5,107.1,116.2,89.9,98.2,95.9,102.7,94.3,101.8
